Timestamp,Age :,Gender :,Which city do you live in?,Qualification :,What is your occupation?,What is your annual income?,Do you know about electric vehicles (EVs)?,Which type of vehicle are you using at present?,"If you want to purchase a vehicle, which vehicle will you buy?",Which type of vehicle will you prefer?,Why do you prefer petrol/diesel vehicles? ,Why don’t you prefer electric vehicles?,For which purpose will you prefer petrol/diesel vehicles ?,"If chosen electric vehicle, which factor will you consider while buying?","In your opinion, which factors can affect sales of electric vehicles?",Where will you prefer to charge your electric vehicle?,For which purpose will you prefer electric vehicles ?,Do you have sufficient charging stations in your city?,Will you prefer electric vehicles over other vehicles in future?,Which factor you considered while buying electric vehicle?,Why don’t you prefer petrol/diesel vehicles?,"In your opinion, which factors can affect sales of electric vehicles?",Where do you charge your vehicle?,Where will you prefer to charge your electric vehicle?,For which purpose will you prefer electric vehicles ?,Do you have sufficient charging stations in your city?,Will you prefer electric vehicles over other vehicles in future?,
5-9-2022 5:53:25,18 - 28,Male,Nagpur,Undergraduate,Student,Below 3 lakhs,Yes,Petrol / Diesel,2 - wheeler,Electric,,,,,,,,,,"Low Maintenance, Performance, Eco-friendly",,"Less Charging Stations, High Price",Home,Home,City Driving,No,Yes,
5-9-2022 7:32:42,18 - 28,Male,Sinnar ,Undergraduate,Student,Below 3 lakhs,Yes,Petrol / Diesel,4 - wheeler,Electric,,,,,,,,,,"Performance, Eco-friendly, Can Charge Anywhere",Petrol / Diesel Prices,"Less Charging Stations, Less Service / repair Centre",Home,Public Charging Stations,Highway Driving,No,Yes,
5-9-2022 8:52:37,18 - 28,Female,Nashik,12th,Student,Below 3 lakhs,Yes,Petrol / Diesel,4 - wheeler,Electric,,,,,,,,,,"Low Maintenance, Eco-friendly, Government Subsidy/Incentives","Petrol / Diesel Prices, Pollution due to fuel vehicles","Less Charging Stations, High Price",Home,Public Charging Stations,City Driving,No,Yes,
5-9-2022 10:10:06,18 - 28,Female,Nashik,Other,Service,3 - 5 lakhs,Yes,Petrol / Diesel,4 - wheeler,Electric,,,,,,,,,,"Low Maintenance, Eco-friendly, Government Subsidy/Incentives","Petrol / Diesel Prices, Pollution due to fuel vehicles","Low Average, Less Service / repair Centre",Public Charging Stations,Public Charging Stations,City Driving,No,Yes,
5-9-2022 10:13:46,48 - 58,Male,Nashik,Postgraduate,Service,7 lakhs & above,Yes,Petrol / Diesel,4 - wheeler,Electric,,,,,,,,,,"Eco-friendly, Government Subsidy/Incentives, Can Charge Anywhere",Pollution due to fuel vehicles,"Less Charging Stations, High Price",Public Charging Stations,Public Charging Stations,Highway Driving,No,Yes,
5-9-2022 10:29:43,18 - 28,Female,Nashik,Undergraduate,Student,Below 3 lakhs,Yes,Petrol / Diesel,2 - wheeler,Electric,,,,,,,,,,"Low Maintenance, Eco-friendly, Government Subsidy/Incentives",Pollution due to fuel vehicles,"Less Charging Stations, Less Service / repair Centre",Home,Home,City Driving,No,Yes,
5-9-2022 12:02:36,38 - 48,Male,Ahmednagar ,Postgraduate,Service,7 lakhs & above,Yes,Petrol / Diesel,4 - wheeler,Electric,,,,,,,,,,"Low Maintenance, Performance, Eco-friendly",Pollution due to fuel vehicles,"Less Charging Stations, High Price",Public Charging Stations,Home,Highway Driving,No,Yes,
5-9-2022 12:44:07,18 - 28,Female,Nashik,12th,Student,7 lakhs & above,Yes,Petrol / Diesel,2 - wheeler,Electric,,,,,,,,,,"Low Maintenance, Eco-friendly, Can Charge Anywhere","Petrol / Diesel Prices, Pollution due to fuel vehicles","Less Charging Stations, Low Average",Home,Home,City Driving,Yes,Yes,
5-9-2022 13:13:15,18 - 28,Male,Amravati,Undergraduate,Student,Below 3 lakhs,Yes,Petrol / Diesel,4 - wheeler,Electric,,,,,,,,,,"Low Maintenance, Performance, Government Subsidy/Incentives",Petrol / Diesel Prices,"Less Charging Stations, Less Service / repair Centre",Public Charging Stations,Public Charging Stations,City Driving,No,Yes,
5-9-2022 13:49:46,18 - 28,Male,Nashik,Undergraduate,Student,Below 3 lakhs,Yes,Petrol / Diesel,2 - wheeler,Petrol / Diesel,"Average (in km), Availability of Fuel pumps","Low Average (in km), Less Charging Stations",Highway Driving,"Low Maintanence, Performance, Eco-friendly",,Home,City Driving,No,Yes,,,,,,,,,
